Submission ID,Submission time,UserId,DistrictName,UpazilaName,Items to Choose,Value - Rice,Converted Value - Rice,Rice Purchase Options,Name of Rice,Type of Shop for Rice,Name of Outlet for Rice,Value - Flour,Converted Value - Flour,Flour Purchase Options,Type of Shop for Flour,Name of Outlet for Flour,Value - Lentil,Converted Value - Lentil,Lentils Purchase Options,Type of Shop for Lentils,Name of Outlet for Lentils,Value - Soybean Oil,Converted Value - Soybean Oil,Soybean Oil Purchase Options,Type of Shop for Soybean Oil,Name of Outlet for Soybean Oil,Value - Salt,Converted Value - Salt,Salt Purchase Options,Type of Shop for Salt,Name of Outlet for Salt,Value - Sugar,Converted Value - Sugar,Source of Sugar,Sugar Purchase Options,Type of Shop for Sugar,Name of Outlet for Sugar,Value - Eggs,Converted Value - Eggs,Eggs Purchase Options,Name of Outlet for Eggs,Value - Chicken,Converted Value - Chicken,Chicken Purchase Options,Type of Shop for Chicken,Name of Outlet for Chicken,Value - Potato,Converted Value - Potato,Potato Purchase Options,Type of Shop for Potato,Name of Outlet for Potato,Value - Eggplant,Converted Value - Eggplant,Types of Eggplant,Type of Shop for Eggplant,Name of Outlet for Eggplant,Value - Onion,Converted Value - Onion,Source of Onion,Type of Shop for Onion,Name of Outlet for Onion,Value - Green Chilli,Converted Value - Green Chilli,Type of Shop for Green Chilli,Name of Outlet for Green Chilli,Your Comments
530c13f4-970d-44c1-be15-77bf2ede0186,2024-12-30 11:58:39,2121cd939eb18e4942dc891e4d49dd06,Naogaon,Dhamoirhat,"Potato,Eggplant,Onion,Green Chilli,Chicken",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170,,Live,Traditional Shop,,40,,New Potato,Traditional Shop,,30,,,Traditional Shop,,50,,Indian,Traditional Shop,,60,,Traditional Shop,,
6a539172-27a7-45b7-bdae-66d2d092c2f0,2024-12-30 12:00:42,2121cd939eb18e4942dc891e4d49dd06,Naogaon,Dhamoirhat,"Chicken,Potato",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280,,Live,Traditional Shop,,50,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
7808194f-0787-4735-81db-cc8f905559ac,2024-12-30 13:22:43,8dfcd663955096c2ed95e02e2efc5591,Rajshahi,Matihar,Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
30b7eb26-f5ce-4ced-97b9-ca1d5f934ed1,2024-12-31 14:22:09,b1d010371fae7901b9fd0ed15188a671,Rajshahi,Paba,Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,Deshi,,,,,,,
fd2bf233-5878-498b-a3de-0ff406a2dd6a,2024-12-31 14:24:16,d547544b4104adf9c8861778073e43bc,Rajshahi,Boalia,"Rice,Flour,Lentil,Eggs,Chicken,Potato,Onion,Green Chilli",65,,Loose,Miniket,Traditional Shop,,50,,Packet,Traditional Shop,,120,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,44,,Traditional Shop,,175,,Processed with skin,Traditional Shop,,45,,New Potato,Traditional Shop,,,,,,,60,,Deshi,Traditional Shop,,40,,Traditional Shop,,
35cba46b-fd33-45ef-b899-b7f702178481,2024-12-31 15:52:12,572d1680512266ab142dd3e235069a1f,Dhaka,Uttara,"Green Chilli,Potato,Onion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77665678-3463-40de-8b47-87e68647e7fa,2024-12-31 15:55:12,572d1680512266ab142dd3e235069a1f,Rajshahi,Matihar,"Potato,Onion,Green Chilli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,New Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,60,,Traditional Shop,,
7796c340-1004-4a0d-a51e-164e321a58fb,2024-12-31 16:02:16,dba26acade9e3f74e95aacca32cb7e9d,Naogaon,Dhamoirhat,"Salt,Sugar,Eggs",,,,,,,,,,,,,,,,,,,,,,40,,Packet,Traditional Shop,,125,,Deshi,Loose,Traditional Shop,,48,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
33573d86-2678-4f06-88c1-d51bd635223f,2025-01-01 4:14:27,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,"Rice,Chicken",120,,Loose,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
4b70b4b2-58d2-4f92-9928-5f68d51a08a1,2025-01-01 4:36:59,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,"Potato,Onion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,New Potato,Traditional Shop,,,,,,,80,,Deshi,Traditional Shop,,,,,,"31st December, 2024 "
60aae71e-0c12-4b5b-9f6c-f54e785a373b,2025-01-01 9:27:48,2121cd939eb18e4942dc891e4d49dd06,Naogaon,Dhamoirhat,Lentil,,,,,,,,,,,,120,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5615b6f1-58b4-4cbd-b9dd-f76bc97a667d,2025-01-01 10:11:50,b1d010371fae7901b9fd0ed15188a671,Rajshahi,Paba,"Rice,Soybean Oil",72,,,,Traditional Shop,,,,,,,,,,,,180,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,Deshi,Traditional Shop,,,,,,
f58435d0-057f-4aea-a6ae-964eab218707,2025-01-01 11:12:28,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,"Salt,Potato,Onion,Soybean Oil",,,,,,,,,,,,,,,,,98,,Loose,Traditional Shop,,40,,Packet,Traditional Shop,,,,,,,,,,,,,,,,,50,,New Potato,Traditional Shop,,,,,,,60,,Deshi,Traditional Shop,,,,,,31st December 
15cf9a50-a5d1-46b2-be55-10803a30b922,2025-01-01 11:13:13,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,,Indian,Traditional Shop,,,,,,31st December 
c501d54c-dac0-4009-9d7f-f6d3709c59b9,2025-01-01 12:50:06,3d23abb363856a27c7601fd6672bd5c0,Rajshahi,Durgapur,"Soybean Oil,Sugar,Eggs,Potato,Onion,Green Chilli",,,,,,,,,,,,,,,,,175,,Bottle,Traditional Shop,,,,,,,135,,Indian,Loose,Traditional Shop,,46,,Traditional Shop,,,,,,,60,,New Potato,Traditional Shop,,,,,,,55,,Deshi,Traditional Shop,,60,,Traditional Shop,,
038cf941-2a95-4dc7-9f96-50678fdb0acc,2025-01-01 14:50:33,def257dca811221bae96896a448afced,Naogaon,Mahadebpur,"Green Chilli,Onion,Eggplant,Eggs,Soybean Oil",,,,,,,,,,,,,,,,,200,,Loose,Traditional Shop,,,,,,,,,,,,,55,,Traditional Shop,,,,,,,,,,,,30,,,Traditional Shop,,60,,Deshi,Traditional Shop,,40,,Traditional Shop,,
05e90043-916e-4c05-8e1f-6cfc771dc186,2025-01-02 6:55:00,2121cd939eb18e4942dc891e4d49dd06,Naogaon,Dhamoirhat,"Chicken,Potato,Eggplant,Onion,Green Chilli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,,Live,Traditional Shop,,50,,New Potato,Traditional Shop,,60,,,Traditional Shop,,60,,Indian,Traditional Shop,,60,,Traditional Shop,,
02246c6a-414a-44b2-bd15-403a9b7da7d9,2025-01-02 10:52:14,b0090872a6819c04bf810bd47f50ede1,Rajshahi,Matihar,"Rice,Soybean Oil,Eggs,Chicken",75,,Loose,Miniket,Traditional Shop,,,,,,,,,,,,175,,Bottle,Traditional Shop,,,,,,,,,,,,,44,,Traditional Shop,,185,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
0b09616e-a266-4358-88fe-f34035a74c79,2025-01-03 8:56:39,def257dca811221bae96896a448afced,Naogaon,Dhamoirhat,"Eggplant,Potato,Onion,Chicken",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300,,Live,Traditional Shop,,60,,New Potato,Traditional Shop,,20,,,Traditional Shop,,60,,Indian,Traditional Shop,,,,,,
c09f20a0-dcd5-4a83-a6f9-29295dd1033f,2025-01-04 13:39:07,b1d010371fae7901b9fd0ed15188a671,Rajshahi,Matihar,"Rice,Lentil,Onion,Eggplant,Green Chilli,Potato",72,,Loose,,Traditional Shop,,,,,,,115,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,Old Potato,Traditional Shop,,30,,Mota,Traditional Shop,,40,,Deshi,Traditional Shop,,,,,,
fd14bdd8-ae0a-421e-9e42-7e6bd301cc31,2025-01-04 13:40:00,b1d010371fae7901b9fd0ed15188a671,Rajshahi,Matihar,Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,Deshi,,,,,,,
bd16acde-a758-43b1-995a-43e8bacbcc5b,2025-01-05 16:34:55,064ab8f300fb2dfb5ec142f1afde61ed,Bogra,Bogra Sadar,Onion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,Indian,Traditional Shop,,,,,,well price is reasonable 
3305c7f6-1882-4f1c-bc00-dbe1939f3068,2025-01-06 7:33:46,886e897b7c9a8a66297d024a696f2c93,Gaibandha,Sadullapur,Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
0d56c674-43b8-4f60-a1bb-8fb8907c31aa,2025-01-06 7:36:22,886e897b7c9a8a66297d024a696f2c93,Gaibandha,Sadullapur,"Eggplant,Onion,Green Chilli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,??? ????? ,Traditional Shop,,50,,Deshi,Traditional Shop,,30,,Traditional Shop,,
dd895f63-b508-4090-be55-e7de70902b80,2025-01-06 7:52:46,886e897b7c9a8a66297d024a696f2c93,Gaibandha,Sadullapur,"Rice,Flour,Lentil,Soybean Oil,Salt,Sugar,Eggs,Chicken",65,,Loose,28,Traditional Shop,,50,,Packet,Traditional Shop,,140,,Loose,Traditional Shop,,185,,Loose,Traditional Shop,,40,,Packet,Traditional Shop,,125,,Deshi,Loose,Traditional Shop,,45,,Traditional Shop,,180,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
dcf738e1-c8ef-4d0c-9b3d-0b0f85811b81,2025-01-06 8:15:17,933583c077ff4c73565282b510dd424f,Naogaon,Badalgachhi,"Potato,Eggplant,Onion,Chicken",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,,Live,Traditional Shop,,50,,New Potato,Traditional Shop,,40,,,Traditional Shop,,60,,Deshi,Traditional Shop,,,,,,Last Friday 
84c0ef3d-68fb-4dcb-ab6d-a1a648e95508,2025-01-06 12:14:24,2b8427508a9e3bcf9e579578f6629e08,Pabna,Santhia,"Rice,Flour,Lentil,Soybean Oil,Salt,Sugar,Eggs,Chicken,Potato,Eggplant,Onion,Green Chilli",65,,Loose,,Traditional Shop,,40,,Packet,Traditional Shop,,160,,Loose,Traditional Shop,,180,,Bottle,Traditional Shop,,32,,Packet,Traditional Shop,,153,,Indian,Packet,Traditional Shop,,55,,Traditional Shop,,320,,Live,Traditional Shop,,60,,New Potato,Traditional Shop,,40,,????,Traditional Shop,,50,,Deshi,Traditional Shop,,40,,Traditional Shop,,
33ae478b-e8ef-4995-a045-a879db0aff08,2025-01-06 13:17:42,572d1680512266ab142dd3e235069a1f,Rajshahi,Matihar,"Eggs,Potato,Onion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,Traditional Shop,,,,,,,40,,New Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,,,,,
347a9007-efba-4b6a-a6d1-6d733cde1ce6,2025-01-06 16:42:20,71c7f4219426d4441355ae3917e30e92,Dhaka,Jatrabari,"Rice,Eggs,Chicken,Potato,Onion,Green Chilli",70,,Loose,Miniket,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,Traditional Shop,,360,,Live,Traditional Shop,,60,,Old Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,200,,Traditional Shop,,
251325aa-d7c3-4537-a9c6-aab58951d6b8,2025-01-06 18:16:21,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Lentil,Sugar,Eggs,Rice,Green Chilli",78,,Loose,Miniket,Traditional Shop,,,,,,,110,,Loose,Traditional Shop,,,,,,,,,,,,120,,Deshi,Loose,Traditional Shop,,40,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,60,,Traditional Shop,,
27584ebd-076f-49fe-af09-15da3d4f75e5,2025-01-06 18:17:32,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Lentil,Sugar,Eggs",,,,,,,,,,,,140,,Loose,Traditional Shop,,,,,,,,,,,,140,,Deshi,Loose,Traditional Shop,,44,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
a35a7561-dfff-47b3-b44b-b161c6387e63,2025-01-06 18:18:18,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
6f9c47ca-db9d-47ce-a94b-358fc491b934,2025-01-07 17:42:32,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
a5c1b364-4808-4a4e-aa66-7770122922a4,2025-01-07 17:43:26,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
40312a4f-b0d3-40af-b0a3-6418bc78561b,2025-01-08 13:21:35,886e897b7c9a8a66297d024a696f2c93,Gaibandha,Sadullapur,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
c6d2fc87-6598-482d-bfee-fc6c9c6134b0,2025-01-08 17:08:43,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Soybean Oil,,,,,,,,,,,,,,,,,180,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
