Submission ID,Submission time,UserId,DistrictName,UpazilaName,Items to Choose,Value - Rice,Converted Value - Rice,Rice Purchase Options,Name of Rice,Type of Shop for Rice,Name of Outlet for Rice,Value - Flour,Converted Value - Flour,Flour Purchase Options,Type of Shop for Flour,Name of Outlet for Flour,Value - Lentil,Converted Value - Lentil,Lentils Purchase Options,Type of Shop for Lentils,Name of Outlet for Lentils,Value - Soybean Oil,Converted Value - Soybean Oil,Soybean Oil Purchase Options,Type of Shop for Soybean Oil,Name of Outlet for Soybean Oil,Value - Salt,Converted Value - Salt,Salt Purchase Options,Type of Shop for Salt,Name of Outlet for Salt,Value - Sugar,Converted Value - Sugar,Source of Sugar,Sugar Purchase Options,Type of Shop for Sugar,Name of Outlet for Sugar,Value - Eggs,Converted Value - Eggs,Eggs Purchase Options,Name of Outlet for Eggs,Value - Chicken,Converted Value - Chicken,Chicken Purchase Options,Type of Shop for Chicken,Name of Outlet for Chicken,Value - Potato,Converted Value - Potato,Potato Purchase Options,Type of Shop for Potato,Name of Outlet for Potato,Value - Eggplant,Converted Value - Eggplant,Types of Eggplant,Type of Shop for Eggplant,Name of Outlet for Eggplant,Value - Onion,Converted Value - Onion,Source of Onion,Type of Shop for Onion,Name of Outlet for Onion,Value - Green Chilli,Converted Value - Green Chilli,Type of Shop for Green Chilli,Name of Outlet for Green Chilli,Your Comments
9f441d18-b9c7-4eb7-b9b9-eddb89bb5bcc,2025-01-10 9:44:51,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Rice,Lentil,Eggs,Potato,Green Chilli,Eggplant",65,,Loose,???? ,Traditional Shop,,,,,,,140,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,44,,Traditional Shop,,,,,,,30,,New Potato,Traditional Shop,,30,,,Traditional Shop,,,,,,,60,,Traditional Shop,,
298bd292-d46f-45f5-8f07-9e851da59d8d,2025-01-11 7:35:32,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Onion,Rice,Lentil,Soybean Oil,Eggs,Chicken,Potato,Green Chilli",60,,Loose,Swarna,Traditional Shop,,,,,,,120,,Loose,Traditional Shop,,185,,Bottle,Traditional Shop,,,,,,,,,,,,,40,,Traditional Shop,,190,,Live,Traditional Shop,,40,,New Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,60,,Traditional Shop,,
dd2dee71-3439-485a-81f2-3abaac4ef4d8,2025-01-11 7:38:17,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Rice,Chicken,Eggs,Potato",70,,Loose,???? ,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,Traditional Shop,,260,,Live,Traditional Shop,,35,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
6de5f703-9fc2-4bdf-863c-082b06c818e2,2025-01-11 7:39:08,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
f8117c10-c46a-46a7-801d-08a28b604ac6,2025-01-11 7:39:41,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
e35884a3-4ed1-4074-ac96-c789ada0daf7,2025-01-11 7:40:20,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Chicken,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340,,Live,Traditional Shop,,,,,,,,,,,,,,,,,,,,,
f704b0a2-3143-465d-934c-d3b04c92f1a9,2025-01-11 12:29:51,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Onion,Sugar",,,,,,,,,,,,,,,,,,,,,,,,,,,130,,Deshi,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,45,,Indian,Traditional Shop,,,,,,
d11fcb26-9099-4b8a-b2a4-147fe4ec1547,2025-01-11 16:46:40,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,"Soybean Oil,Potato,Onion",,,,,,,,,,,,,,,,,170,,Bottle,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,40,,New Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,,,,,
7d4863e1-f637-4501-b6e1-3462cd9323cc,2025-01-12 17:53:43,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
59806d25-fe16-4387-a51d-a54dd81883aa,2025-01-13 16:45:11,572d1680512266ab142dd3e235069a1f,Rajshahi,Matihar,"Rice,Soybean Oil,Sugar,Eggs,Potato,Eggplant,Onion,Green Chilli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82ee85af-f278-4ba2-9c32-aa55a41ef023,2025-01-15 1:25:14,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
9357e243-c529-4c7c-b380-57bc1a10f829,2025-01-15 1:26:00,12bc8f52864c56c3dfbd8905a123f20c,Rajshahi,Matihar,Soybean Oil,,,,,,,,,,,,,,,,,170,,Bottle,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bc6a1eb3-8c7c-42dd-8777-82a2b30b2c10,2025-01-15 15:32:32,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,"Rice,Soybean Oil,Potato,Eggplant,Green Chilli",70,,Loose,???? ,Traditional Shop,,,,,,,,,,,,170,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,25,,New Potato,Traditional Shop,,30,,,Traditional Shop,,,,,,,40,,Traditional Shop,,
bf03b1be-fdad-4727-85ba-a5245d527608,2025-01-16 12:32:51,3d23abb363856a27c7601fd6672bd5c0,Rajshahi,Durgapur,"Flour,Soybean Oil,Eggs,Potato,Eggplant,Onion,Green Chilli,Sugar",,,,,,,50,,Packet,Traditional Shop,,,,,,,180,,Bottle,Traditional Shop,,,,,,,120,,Indian,Loose,Traditional Shop,,48,,Traditional Shop,,,,,,,40,,New Potato,Traditional Shop,,30,,,Traditional Shop,,50,,Deshi,Traditional Shop,,50,,Traditional Shop,,
772e81bd-257d-4bef-bab0-e2ed3ebd3340,2025-01-16 14:44:49,c15251cff68faccf4b27b37e8eb11447,Rajshahi,Boalia,"Flour,Lentil,Soybean Oil,Sugar,Salt,Eggs,Chicken,Potato,Eggplant,Green Chilli,Onion",,,,,,,60,,Packet,Traditional Shop,,130,,Loose,Traditional Shop,,180,,Bottle,Traditional Shop,,40,,Packet,Traditional Shop,,130,,Deshi,Loose,Traditional Shop,,44,,Traditional Shop,,180,,Live,Traditional Shop,,30,,Old Potato,Traditional Shop,,30,,,Traditional Shop,,40,,Deshi,Traditional Shop,,40,,Traditional Shop,,
d1d6f210-27f6-472e-931c-fbd5ea24dae4,2025-01-16 14:54:05,2121cd939eb18e4942dc891e4d49dd06,Rajshahi,Boalia,Sugar,,,,,,,,,,,,,,,,,,,,,,,,,,,140,,Deshi,Packet,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84c29fa2-7f5a-4d5d-b158-3af37e573274,2025-01-16 14:54:29,b1d010371fae7901b9fd0ed15188a671,Rajshahi,Boalia,Green Chilli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,Traditional Shop,,
8b0fe601-90fc-48ff-a30e-3a0717f7a700,2025-01-17 11:25:57,,Rajshahi,Boalia,"Rice,Soybean Oil,Salt",70,,Loose,???? ,Traditional Shop,,,,,,,,,,,,180,,Loose,Traditional Shop,,42,,Packet,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6d739741-5108-411d-9a2f-8f3b89a52e92,2025-01-18 18:45:55,,Rajshahi,Matihar,"Potato,Onion",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,New Potato,Traditional Shop,,,,,,,50,,Deshi,Traditional Shop,,,,,,
58290cb7-b2b8-4973-9514-7eb921d72040,2025-01-19 14:46:21,,Dinajpur,Dinajpur Sadar,"Rice,Potato",80,,Packet,Miniket,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
2597438d-7052-420a-acaa-ea45a8b61b29,2025-01-19 15:06:32,,Rajshahi,Matihar,"Potato,Eggplant,Onion,Green Chilli",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,New Potato,Traditional Shop,,30,,??? ,Traditional Shop,,50,,Deshi,Traditional Shop,,60,,Traditional Shop,,
9114bfa5-3042-404a-82a4-a946a56b83e6,2025-01-19 15:09:38,,Rajshahi,Matihar,"Rice,Flour,Lentil,Soybean Oil,Salt,Eggs,Sugar",64,,Loose,,Traditional Shop,,42,,Loose,Traditional Shop,,110,,Loose,Traditional Shop,,175,,Bottle,Traditional Shop,,40,,Packet,Traditional Shop,,125,,Indian,Loose,Traditional Shop,,44,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
7fd736ed-591b-4c8e-b74b-8fe4ada61ca8,2025-01-20 15:41:11,,Rajshahi,Matihar,"Rice,Eggs,Eggplant,Potato,Onion,Green Chilli",55,,Loose,Swarna,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,Traditional Shop,,,,,,,30,,New Potato,Traditional Shop,,30,,Green-Round,Traditional Shop,,45,,Deshi,Traditional Shop,,45,,Traditional Shop,,
b0eca3c2-5deb-4ef1-8a2e-3e329028a582,2025-01-20 15:52:07,,Rajshahi,Matihar,Rice,60,,Loose,Paijam,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4c601c50-6e7f-4941-8ade-217b5a40b9c8,2025-01-20 15:53:09,,Rajshahi,Matihar,Rice,70,,Loose,Deshi 28,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acdd39c9-3dec-4e8a-a388-28dd546887cf,2025-01-20 15:54:10,,Rajshahi,Matihar,Rice,65,,,Auto Mail 28,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3bf367ca-4878-4d3c-a462-90fb5c4ce9fb,2025-01-22 9:16:40,,Rajshahi,Matihar,"Potato,Onion,Green Chilli,Eggplant,Eggs",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,30,,New Potato,Traditional Shop,,30,,Green round ,Traditional Shop,,40,,Deshi,Traditional Shop,,50,,Traditional Shop,,
480aa88e-3f5a-4313-aa1e-776f50b9c5fe,2025-01-23 13:39:21,,Rajshahi,Durgapur,"Flour,Lentil,Potato,Eggplant,Green Chilli",,,,,,,50,,Packet,Traditional Shop,,125,,Loose,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,New Potato,Traditional Shop,,30,,,Traditional Shop,,,,,,,40,,Traditional Shop,,
16ea9f01-576f-48d0-bca4-3fbe0172936c,2025-01-23 16:00:02,,Rajshahi,Boalia,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
a90186e2-e7f5-423d-a119-9230249817a4,2025-01-27 5:08:53,,Rajshahi,Matihar,"Rice,Lentil,Soybean Oil,Salt,Eggs,Chicken,Potato,Onion,Green Chilli",60,,Loose,,Traditional Shop,,,,,,,160,,Loose,Traditional Shop,,160,,Loose,Traditional Shop,,36,,,,,,,,,,,44,,Traditional Shop,,220,,Live,Traditional Shop,,3,,Old Potato,Traditional Shop,,,,,,,46,,Deshi,Traditional Shop,,90,,Traditional Shop,,
e8f750f2-0e77-448b-ab10-b9b39d4a9126,2025-01-29 7:56:44,,Rajshahi,Matihar,"Rice,Flour,Lentil,Soybean Oil,Salt,Sugar,Eggs",65,,Loose,,Traditional Shop,,50,,Packet,Traditional Shop,,120,,Loose,Traditional Shop,,173,,Bottle,Traditional Shop,,40,,Packet,Traditional Shop,,130,,Indian,Packet,Traditional Shop,,42,,Traditional Shop,,,,,,,,,,,,,,,,,,,,,,,,,,
fdd82fbf-074b-4d1a-9ccb-37f9a203244b,2025-02-01 14:20:29,,Rajshahi,Matihar,Potato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,New Potato,Traditional Shop,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
